source_id,source_tier,source_type,organization_or_author,title,published_at,accessed_at_kst,url,local_evidence_path,locator,market,journey_stage,claim_ids,evidence_summary,fact_or_interpretation,reliability,limitations,status,rejection_reason
C-SRC-0201,A,연구보고서,자본시장연구원(김민기·김준석),"코로나19 국면의 개인투자자: 투자행태와 투자성과 (이슈보고서 21-11)",2021-06-14,2026-07-16 04:10,https://www.kcmi.re.kr/report/report_view?report_no=1243,N/A,"상세페이지 및 PDF(https://www.kcmi.re.kr/flexer/view?fid=24465&fgu=002002&fty=004003) 전 21쪽",KR,전반,"C-CLM-0201;C-CLM-0204;C-CLM-0205;C-CLM-0212;C-CLM-0215","4개 증권사 개인투자자 204,004명(2020.3~10) 거래내역 분석. 표본의 약 30%(60,446명)가 2020년 3월 이후 신규투자자. 거래비용 차감 후 수익률 신규 -1.2% vs 기존 +15.0%. 손실 시현 투자자 비중 신규 60% vs 기존 36%. 신규투자자의 거래회전율이 기존보다 높음.",F,높음,"2020년 강세장이라는 특정 국면 표본(일반화 주의)",채택,
C-SRC-0202,A,정기간행물,자본시장연구원(김준석),"주식시장 개인투자자의 행태적 편의 (자본시장포커스 2021-17호)",2021-08-23,2026-07-16 04:10,https://www.kcmi.re.kr/publications/pub_detail_view?syear=2021&zcd=002001016&zno=1614&cno=5760,N/A,"상세페이지 및 PDF(https://www.kcmi.re.kr/flexer/view?fid=24559&fgu=002001&fty=004003)",KR,매수;보유;매도,"C-CLM-0202;C-CLM-0211;C-CLM-0214;C-CLM-0215;C-CLM-0217","개인투자자는 주가 급등 종목을 추격매수: 매수 전 40일 누적수익률 +25.8%, 매수 후 40일 누적초과수익률 -3.1%. 매수 당일 거래비중 22.7%(40일 전 6.7%). 이익포지션 매도확률이 손실포지션의 약 2배. 분석기간 말 보유종목의 71.4%가 손실 상태.",F,높음,"C-SRC-0201·0203과 동일 표본(204,004명) 기반으로 완전 독립 표본은 아님",채택,
C-SRC-0203,A,연구보고서,자본시장연구원(김민기·김준석),"국내 개인투자자의 행태적 편의와 거래행태 (연구보고서 22-02)",2022-02-03,2026-07-16 04:10,https://www.kcmi.re.kr/report/report_view?report_no=1481,N/A,"상세페이지 및 PDF(https://www.kcmi.re.kr/flexer/view?fid=25260&fgu=002002&fty=004003) 전 122쪽",KR,전반,"C-CLM-0201;C-CLM-0202;C-CLM-0203;C-CLM-0205;C-CLM-0211;C-CLM-0212;C-CLM-0216","과잉확신·처분효과·복권형 주식 선호·군집거래 4대 행태적 편의를 국내 개인투자자 약 20만명 자료로 실증. 이익포지션 매도확률이 손실포지션의 2배 이상. 복권형 주식 투자 시 신규투자자 누적성과 -29.6% vs 기존 +8.4%. 군집거래 일별 시차상관 0.169. 행태적 편의는 신규투자자·저연령·소액투자자에서 더 강함.",F,높음,"2020년 국면 표본. C-SRC-0201과 동일 원자료 계열",채택,
C-SRC-0204,A,정부·중앙은행 보도자료,한국은행·금융감독원,"2024 전국민 금융이해력 조사 결과",2025-04-29,2026-07-16 04:10,https://www.bok.or.kr/portal/bbs/B0000502/view.do?menuNo=201265&nttId=10091152,N/A,"보도자료 페이지(세부 점수는 첨부 PDF 수록). 게재본 교차확인: https://eiec.kdi.re.kr/policy/materialView.do?num=266065",KR,탐색;매수,"C-CLM-0209;C-CLM-0212;C-CLM-0214","만 18~79세 성인 2,400명 대상(2024.9~11 조사). 금융이해력 65.7점(2022년 66.5점 대비 하락). 부문별 금융지식 73.6점·금융행위 64.7점·금융태도 53.7점. 20대·70대·저소득·고졸 미만이 취약하며 특히 20대는 금융행위 부문 중심으로 낮음.",F,높음,"세부 수치는 첨부 PDF·KDI 게재본으로 확인(본 세션에서는 보도자료 본문 페이지와 요약 확인)",채택,
C-SRC-0205,A,정부 보도자료,금융위원회,"잘 「알고투자」하는 금융교육으로 국민의 안정적 자산형성을 지원하겠습니다 (자본시장·금융투자 분야 금융교육 강화방안)",2026-06-16,2026-07-16 04:10,https://www.fsc.go.kr/no010101/87118,N/A,"보도자료 페이지(HWP·PDF 첨부)",KR,탐색;매수,"C-CLM-0209;C-CLM-0213;C-CLM-0214","2026년 제1차 금융교육협의회. 개인투자자 시장참여 확대 속 고위험상품 과도 선호·무리한 차입투자 우려를 명시. 4대 전략: 알기 쉬운 교육·교육기회 확산·투자판단 역량강화·자기보호 역량강화. 2025년 금융교육기관 대면 교육인원 약 123만명(전년 대비 +16.4%).",F,높음,"정책 방향성 자료로 개별 투자자 행태 수치는 제한적",채택,
C-SRC-0206,A,협회 보도자료,금융투자협회,"(5.6자 보도자료) 2030세대의 스마트투자! 선행학습이 중요합니다",2020-05-06,2026-07-16 04:10,https://www.kofia.or.kr/npboard/m_18/view.do?nttId=124620&bbsId=BBSMSTR_000000000203,N/A,"보도자료 본문",KR,탐색;매수,"C-CLM-0210;C-CLM-0213;C-CLM-0214","주식거래활동계좌가 2020년 1분기 전년 대비 약 5% 증가(2,935만좌 → 2020년 4월 말 3,125만좌). 신규 계좌의 50% 이상이 20~30대. 2030세대의 투자여력 초과 신용융자·레버리지 구조화상품 참여 비중 증가를 우려하며 사전 투자학습 권고.",F,높음,"제목상 5.6자 보도자료이나 페이지 등록일 표기가 상이(2020-05-19)하여 게시일 병기. 수치 기준시점은 본문 기준 2020년 1분기~4월",채택,
C-SRC-0207,A,통계포털,금융투자협회,"금융투자협회 종합통계포털(FreeSIS) — 주식거래활동계좌수·투자자예탁금",N/A(상시 갱신),2026-07-16 04:10,https://freesis.kofia.or.kr/,N/A,"주식 > 증시자금추이(투자자예탁금·활동계좌수) — 조회 경로는 C-SRC-0208 공식 FAQ로 확인",KR,전반,C-CLM-0208,"정량 원천이나 본 세션에서는 수치 직접 조회 실패: 프레임셋+JS(websquare) 렌더링 필요 구조로 정적 HTML 접근 불가. 본선 전 브라우저 자동화(Playwright 등)로 최신 수치 1차 확인 필요.",F,높음(원천),"정적 fetch로 접근 불가 — 접근 실패 기록. 수치는 2차 보도(C-SRC-0209·0210)로 잠정 대체",접근제한,
C-SRC-0208,B,공식 FAQ,금융투자협회,"투자자예탁금·신용거래융자·예탁증권담보융자 현황 자료 위치 안내(FAQ)",N/A,2026-07-16 04:10,https://m.kofia.or.kr/brd/m_29/view.do?seq=24&srchFr=&srchTo=&srchWord=&srchTp=&multi_itm_seq=0&itm_seq_1=0&itm_seq_2=0&company_cd=&company_nm=,N/A,"FAQ 본문",KR,전반,C-CLM-0208,"투자자예탁금 등 증시자금 통계는 자본시장통계 포털(freesis.kofia.or.kr)의 주식>증시자금추이·신용공여현황 메뉴에서 확인 가능함을 공식 안내.",F,중간,"경로 안내 자료로 수치 자체는 없음",채택,
C-SRC-0209,B,언론기사(협회 통계 인용),연합뉴스(다음 게재),"'불장'에 올해 주식계좌 1천만개 증가…총 1.1억개 육박",2026-06-25,2026-07-16 04:10,https://v.daum.net/v/20260625080206892,N/A,"기사 본문",KR,탐색,C-CLM-0208;C-CLM-0214,"금융투자협회 집계 인용: 2026-06-24 기준 주식거래활동계좌 1억877만좌. 2025년 말 9,828만좌 대비 약 1,049만좌 증가(월평균 약 167만좌·전년 월평균 98만좌 대비 +70%).",F,중간,"원천(FreeSIS) 직접 조회로 미검증한 2차 인용",채택,
C-SRC-0210,B,언론기사(협회 통계 인용),네이트뉴스(통신사 게재),"12월 변동장에 투자자 '관망'…예탁금 84조 쌓였다",2025-12-16,2026-07-16 04:10,https://news.nate.com/view/20251216n33747,N/A,"기사 본문",KR,전반,C-CLM-0208,"2025-12-12 기준 투자자예탁금 83조9,419억원(2025년 11월 말 77조9,120억원 대비 +7.7%).",F,중간,"원천(FreeSIS) 직접 조회로 미검증한 2차 인용",채택,
